# E (eV)  ldosup(E)  ldosdw(E) pdosup(E)  pdosdw(E)  pdosup(E)  pdosdw(E)  pdosup(E)  pdosdw(E)  
-29.326  0.000E+00  0.174E-01  0.000E+00  0.579E-02  0.000E+00  0.579E-02  0.000E+00  0.579E-02
-29.316  0.000E+00  0.190E-01  0.000E+00  0.635E-02  0.000E+00  0.635E-02  0.000E+00  0.635E-02
-29.306  0.000E+00  0.207E-01  0.000E+00  0.690E-02  0.000E+00  0.690E-02  0.000E+00  0.690E-02
-29.296  0.000E+00  0.222E-01  0.000E+00  0.741E-02  0.000E+00  0.741E-02  0.000E+00  0.741E-02
-29.286  0.000E+00  0.237E-01  0.000E+00  0.789E-02  0.000E+00  0.789E-02  0.000E+00  0.789E-02
-29.276  0.000E+00  0.249E-01  0.000E+00  0.831E-02  0.000E+00  0.831E-02  0.000E+00  0.831E-02
-29.266  0.000E+00  0.260E-01  0.000E+00  0.867E-02  0.000E+00  0.867E-02  0.000E+00  0.867E-02
-29.256  0.000E+00  0.269E-01  0.000E+00  0.895E-02  0.000E+00  0.895E-02  0.000E+00  0.895E-02
-29.246  0.000E+00  0.275E-01  0.000E+00  0.915E-02  0.000E+00  0.915E-02  0.000E+00  0.915E-02
-29.236  0.000E+00  0.278E-01  0.000E+00  0.926E-02  0.000E+00  0.926E-02  0.000E+00  0.926E-02
-29.226  0.000E+00  0.278E-01  0.000E+00  0.927E-02  0.000E+00  0.927E-02  0.000E+00  0.927E-02
-29.216  0.000E+00  0.276E-01  0.000E+00  0.919E-02  0.000E+00  0.919E-02  0.000E+00  0.919E-02
-29.206  0.000E+00  0.271E-01  0.000E+00  0.902E-02  0.000E+00  0.902E-02  0.000E+00  0.902E-02
-29.196  0.000E+00  0.263E-01  0.000E+00  0.876E-02  0.000E+00  0.876E-02  0.000E+00  0.876E-02
-29.186  0.000E+00  0.253E-01  0.000E+00  0.843E-02  0.000E+00  0.843E-02  0.000E+00  0.843E-02
-29.176  0.000E+00  0.241E-01  0.000E+00  0.802E-02  0.000E+00  0.802E-02  0.000E+00  0.802E-02
-29.166  0.000E+00  0.227E-01  0.000E+00  0.756E-02  0.000E+00  0.756E-02  0.000E+00  0.756E-02
-29.156  0.000E+00  0.212E-01  0.000E+00  0.706E-02  0.000E+00  0.706E-02  0.000E+00  0.706E-02
-29.146  0.000E+00  0.195E-01  0.000E+00  0.652E-02  0.000E+00  0.652E-02  0.000E+00  0.652E-02
-29.136  0.000E+00  0.179E-01  0.000E+00  0.596E-02  0.000E+00  0.596E-02  0.000E+00  0.596E-02
-29.126  0.000E+00  0.162E-01  0.000E+00  0.539E-02  0.000E+00  0.539E-02  0.000E+00  0.539E-02
-29.116  0.000E+00  0.145E-01  0.000E+00  0.483E-02  0.000E+00  0.483E-02  0.000E+00  0.483E-02
-29.106  0.000E+00  0.128E-01  0.000E+00  0.428E-02  0.000E+00  0.428E-02  0.000E+00  0.428E-02
-29.096  0.000E+00  0.113E-01  0.000E+00  0.376E-02  0.000E+00  0.376E-02  0.000E+00  0.376E-02
-29.086  0.000E+00  0.980E-02  0.000E+00  0.327E-02  0.000E+00  0.327E-02  0.000E+00  0.327E-02
-29.076  0.000E+00  0.843E-02  0.000E+00  0.281E-02  0.000E+00  0.281E-02  0.000E+00  0.281E-02
-29.066  0.000E+00  0.718E-02  0.000E+00  0.239E-02  0.000E+00  0.239E-02  0.000E+00  0.239E-02
-29.056  0.000E+00  0.605E-02  0.000E+00  0.202E-02  0.000E+00  0.202E-02  0.000E+00  0.202E-02
-29.046  0.000E+00  0.505E-02  0.000E+00  0.168E-02  0.000E+00  0.168E-02  0.000E+00  0.168E-02
-29.036  0.000E+00  0.417E-02  0.000E+00  0.139E-02  0.000E+00  0.139E-02  0.000E+00  0.139E-02
-29.026  0.000E+00  0.341E-02  0.000E+00  0.114E-02  0.000E+00  0.114E-02  0.000E+00  0.114E-02
-29.016  0.000E+00  0.276E-02  0.000E+00  0.919E-03  0.000E+00  0.919E-03  0.000E+00  0.919E-03
-29.006  0.000E+00  0.221E-02  0.000E+00  0.736E-03  0.000E+00  0.736E-03  0.000E+00  0.736E-03
-28.996  0.000E+00  0.175E-02  0.000E+00  0.583E-03  0.000E+00  0.583E-03  0.000E+00  0.583E-03
-28.986  0.000E+00  0.137E-02  0.000E+00  0.458E-03  0.000E+00  0.458E-03  0.000E+00  0.458E-03
-28.976  0.000E+00  0.107E-02  0.000E+00  0.356E-03  0.000E+00  0.356E-03  0.000E+00  0.356E-03
-28.966  0.000E+00  0.820E-03  0.000E+00  0.273E-03  0.000E+00  0.273E-03  0.000E+00  0.273E-03
-28.956  0.000E+00  0.624E-03  0.000E+00  0.208E-03  0.000E+00  0.208E-03  0.000E+00  0.208E-03
-28.946  0.000E+00  0.470E-03  0.000E+00  0.157E-03  0.000E+00  0.157E-03  0.000E+00  0.157E-03
-28.936  0.000E+00  0.350E-03  0.000E+00  0.117E-03  0.000E+00  0.117E-03  0.000E+00  0.117E-03
-28.926  0.000E+00  0.259E-03  0.000E+00  0.862E-04  0.000E+00  0.862E-04  0.000E+00  0.862E-04
-28.916  0.000E+00  0.189E-03  0.000E+00  0.630E-04  0.000E+00  0.630E-04  0.000E+00  0.630E-04
-28.906  0.000E+00  0.137E-03  0.000E+00  0.455E-04  0.000E+00  0.455E-04  0.000E+00  0.455E-04
-28.896  0.000E+00  0.977E-04  0.000E+00  0.326E-04  0.000E+00  0.326E-04  0.000E+00  0.326E-04
-28.886  0.000E+00  0.692E-04  0.000E+00  0.231E-04  0.000E+00  0.231E-04  0.000E+00  0.231E-04
-28.876  0.000E+00  0.485E-04  0.000E+00  0.162E-04  0.000E+00  0.162E-04  0.000E+00  0.162E-04
-28.866  0.000E+00  0.336E-04  0.000E+00  0.112E-04  0.000E+00  0.112E-04  0.000E+00  0.112E-04
-28.856  0.000E+00  0.231E-04  0.000E+00  0.770E-05  0.000E+00  0.770E-05  0.000E+00  0.770E-05
-28.846  0.000E+00  0.157E-04  0.000E+00  0.523E-05  0.000E+00  0.523E-05  0.000E+00  0.523E-05
-28.836  0.000E+00  0.106E-04  0.000E+00  0.352E-05  0.000E+00  0.352E-05  0.000E+00  0.352E-05
-28.826  0.000E+00  0.702E-05  0.000E+00  0.234E-05  0.000E+00  0.234E-05  0.000E+00  0.234E-05
-28.816  0.000E+00  0.463E-05  0.000E+00  0.154E-05  0.000E+00  0.154E-05  0.000E+00  0.154E-05
-28.806  0.000E+00  0.301E-05  0.000E+00  0.100E-05  0.000E+00  0.100E-05  0.000E+00  0.100E-05
-28.796  0.000E+00  0.194E-05  0.000E+00  0.648E-06  0.000E+00  0.648E-06  0.000E+00  0.648E-06
-28.786  0.000E+00  0.124E-05  0.000E+00  0.414E-06  0.000E+00  0.414E-06  0.000E+00  0.414E-06
-28.776  0.000E+00  0.784E-06  0.000E+00  0.261E-06  0.000E+00  0.261E-06  0.000E+00  0.261E-06
-28.766  0.000E+00  0.490E-06  0.000E+00  0.163E-06  0.000E+00  0.163E-06  0.000E+00  0.163E-06
-28.756  0.000E+00  0.303E-06  0.000E+00  0.101E-06  0.000E+00  0.101E-06  0.000E+00  0.101E-06
-28.746  0.000E+00  0.186E-06  0.000E+00  0.619E-07  0.000E+00  0.619E-07  0.000E+00  0.619E-07
-28.736  0.000E+00  0.113E-06  0.000E+00  0.375E-07  0.000E+00  0.375E-07  0.000E+00  0.375E-07
-28.726  0.000E+00  0.675E-07  0.000E+00  0.225E-07  0.000E+00  0.225E-07  0.000E+00  0.225E-07
-28.716  0.000E+00  0.401E-07  0.000E+00  0.134E-07  0.000E+00  0.134E-07  0.000E+00  0.134E-07
-28.706  0.000E+00  0.235E-07  0.000E+00  0.784E-08  0.000E+00  0.784E-08  0.000E+00  0.784E-08
-28.696  0.000E+00  0.137E-07  0.000E+00  0.456E-08  0.000E+00  0.456E-08  0.000E+00  0.456E-08
-28.686  0.000E+00  0.786E-08  0.000E+00  0.262E-08  0.000E+00  0.262E-08  0.000E+00  0.262E-08
-28.676  0.000E+00  0.447E-08  0.000E+00  0.149E-08  0.000E+00  0.149E-08  0.000E+00  0.149E-08
-28.666  0.000E+00  0.252E-08  0.000E+00  0.839E-09  0.000E+00  0.839E-09  0.000E+00  0.839E-09
-28.656  0.000E+00  0.140E-08  0.000E+00  0.467E-09  0.000E+00  0.467E-09  0.000E+00  0.467E-09
-28.646  0.000E+00  0.773E-09  0.000E+00  0.258E-09  0.000E+00  0.258E-09  0.000E+00  0.258E-09
-28.636  0.000E+00  0.422E-09  0.000E+00  0.141E-09  0.000E+00  0.141E-09  0.000E+00  0.141E-09
-28.626  0.000E+00  0.228E-09  0.000E+00  0.758E-10  0.000E+00  0.758E-10  0.000E+00  0.758E-10
-28.616  0.000E+00  0.122E-09  0.000E+00  0.405E-10  0.000E+00  0.405E-10  0.000E+00  0.405E-10
-28.606  0.000E+00  0.642E-10  0.000E+00  0.214E-10  0.000E+00  0.214E-10  0.000E+00  0.214E-10
-28.596  0.000E+00  0.336E-10  0.000E+00  0.112E-10  0.000E+00  0.112E-10  0.000E+00  0.112E-10
-28.586  0.000E+00  0.174E-10  0.000E+00  0.579E-11  0.000E+00  0.579E-11  0.000E+00  0.579E-11
-28.576  0.000E+00  0.888E-11  0.000E+00  0.296E-11  0.000E+00  0.296E-11  0.000E+00  0.296E-11
-28.566  0.000E+00  0.450E-11  0.000E+00  0.150E-11  0.000E+00  0.150E-11  0.000E+00  0.150E-11
-28.556  0.000E+00  0.224E-11  0.000E+00  0.748E-12  0.000E+00  0.748E-12  0.000E+00  0.748E-12
-28.546  0.000E+00  0.111E-11  0.000E+00  0.371E-12  0.000E+00  0.371E-12  0.000E+00  0.371E-12
-28.536  0.000E+00  0.491E-12  0.000E+00  0.164E-12  0.000E+00  0.164E-12  0.000E+00  0.164E-12
-28.526  0.000E+00  0.239E-12  0.000E+00  0.798E-13  0.000E+00  0.798E-13  0.000E+00  0.798E-13
-28.516  0.000E+00  0.115E-12  0.000E+00  0.385E-13  0.000E+00  0.385E-13  0.000E+00  0.385E-13
-28.506  0.000E+00  0.551E-13  0.000E+00  0.184E-13  0.000E+00  0.184E-13  0.000E+00  0.184E-13
-28.496  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.486  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.476  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.466  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.456  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.446  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.436  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.426  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.416  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.406  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.396  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.386  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.376  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.366  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.356  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.346  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.336  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.326  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.316  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.306  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.296  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.286  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.276  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.266  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.256  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.246  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.236  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.226  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.216  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.206  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.196  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.186  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.176  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.166  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.156  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.146  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.136  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.126  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.116  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.106  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.096  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.086  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.076  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.066  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.056  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.046  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.036  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.026  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.016  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-28.006  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.996  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.986  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.976  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.966  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.956  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.946  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.936  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.926  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.916  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.906  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.896  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.886  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.876  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.866  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.856  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.846  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.836  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.826  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.816  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.806  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.796  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.786  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.776  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.766  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.756  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.746  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.736  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.726  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.716  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.706  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.696  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.686  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.676  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.666  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.656  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.646  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.636  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.626  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.616  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.606  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.596  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.586  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.576  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.566  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.556  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.546  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.536  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.526  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.516  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.506  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.496  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.486  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.476  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.466  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.456  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.446  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.436  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.426  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.416  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.406  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.396  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.386  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.376  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.366  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.356  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.346  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.336  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.326  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.316  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.306  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.296  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.286  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.276  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.266  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.256  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.246  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.236  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.226  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.216  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.206  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.196  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.186  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.176  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.166  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.156  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.146  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.136  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.126  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.116  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.106  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.096  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.086  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.076  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.066  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
-27.056  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
